Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,9,0.91,0.31,0.548527509
75% Corpus,7,0.91,0.61,0.546600915
75% Corpus,9,0.01,0.91,0.545446441
75% Corpus,7,0.31,0.91,0.545312312
75% Corpus,7,asymmetric,0.61,0.544914544
75% Corpus,7,0.91,0.91,0.544698838
75% Corpus,7,0.01,0.61,0.544171848
75% Corpus,7,0.01,0.91,0.542953794
75% Corpus,7,symmetric,0.91,0.542953794
75% Corpus,7,asymmetric,0.91,0.542953794
75% Corpus,6,0.91,0.61,0.541662638
75% Corpus,7,0.61,0.61,0.540711986
75% Corpus,7,0.31,0.61,0.53953387
75% Corpus,7,symmetric,0.61,0.538972591
75% Corpus,7,0.31,0.31,0.53882956
75% Corpus,8,asymmetric,0.91,0.538743121
75% Corpus,9,asymmetric,0.61,0.534703588
75% Corpus,7,0.61,0.31,0.533854602
75% Corpus,7,0.91,0.31,0.532736208
75% Corpus,10,0.91,0.91,0.532731493
75% Corpus,6,0.91,0.91,0.532534911
75% Corpus,10,0.91,symmetric,0.531629117
75% Corpus,8,0.91,0.31,0.5304212
75% Corpus,10,0.61,0.91,0.526731888
75% Corpus,7,0.61,symmetric,0.526090636
75% Corpus,7,asymmetric,0.31,0.52334401
75% Corpus,9,symmetric,0.61,0.523188539
75% Corpus,6,0.61,0.91,0.521916623
75% Corpus,9,0.61,0.31,0.521046598
75% Corpus,7,0.91,symmetric,0.520311977
75% Corpus,7,0.31,symmetric,0.520295743
75% Corpus,5,0.91,0.01,0.519826022
75% Corpus,7,0.01,0.31,0.518783986
75% Corpus,7,symmetric,0.31,0.518783986
75% Corpus,9,0.01,0.61,0.518228026
75% Corpus,5,0.91,0.91,0.517863217
75% Corpus,9,0.31,0.61,0.517353485
75% Corpus,5,0.01,0.91,0.517228332
75% Corpus,5,symmetric,0.91,0.517228332
75% Corpus,5,asymmetric,0.91,0.517228332
75% Corpus,5,0.61,0.91,0.51615257
75% Corpus,10,0.91,0.01,0.515207162
75% Corpus,5,0.31,0.91,0.51494442
100% Corpus,7,0.31,0.91,0.51335262
75% Corpus,7,0.01,0.01,0.510404581
75% Corpus,7,0.31,0.01,0.510382045
100% Corpus,7,symmetric,0.91,0.510050523
75% Corpus,7,0.61,0.01,0.508985696
75% Corpus,7,0.01,symmetric,0.507745717
75% Corpus,7,symmetric,symmetric,0.507745717
75% Corpus,9,0.01,0.31,0.507484594
75% Corpus,7,asymmetric,symmetric,0.507381457
100% Corpus,7,asymmetric,0.91,0.507349885
75% Corpus,7,symmetric,0.01,0.507147843
75% Corpus,5,asymmetric,0.61,0.506861258
100% Corpus,9,0.01,0.31,0.506814778
75% Corpus,9,symmetric,0.31,0.506699613
75% Corpus,5,0.61,0.01,0.506655171
75% Corpus,7,asymmetric,0.01,0.506244867
75% Corpus,9,0.31,0.31,0.505320106
75% Corpus,8,0.61,0.31,0.504619812
75% Corpus,8,0.31,0.31,0.504366166
100% Corpus,7,0.91,0.91,0.503713549
100% Corpus,9,symmetric,0.31,0.50294025
75% Corpus,8,0.31,0.61,0.50283468
100% Corpus,7,0.01,0.91,0.502782487
75% Corpus,9,asymmetric,0.31,0.501810955
75% Corpus,10,0.61,0.01,0.500438867
75% Corpus,7,0.91,0.01,0.500191781
100% Corpus,9,symmetric,0.01,0.499844806
75% Corpus,9,symmetric,0.91,0.499227256
100% Corpus,6,0.31,0.91,0.499085168
100% Corpus,6,0.61,0.91,0.499085168
100% Corpus,6,0.91,0.91,0.499085168
100% Corpus,6,symmetric,0.91,0.499085168
100% Corpus,6,asymmetric,0.91,0.499085168
100% Corpus,9,0.61,0.01,0.498371652
75% Corpus,5,0.91,0.61,0.49805941
75% Corpus,10,0.91,0.61,0.497893817
100% Corpus,9,0.31,0.01,0.497679901
75% Corpus,10,0.61,0.31,0.496980391
75% Corpus,8,0.01,0.31,0.496782513
75% Corpus,8,symmetric,0.31,0.496463399
75% Corpus,5,symmetric,0.01,0.496131858
100% Corpus,9,asymmetric,0.01,0.496101845
75% Corpus,5,0.61,0.31,0.496078616
75% Corpus,10,0.91,0.31,0.496019358
75% Corpus,5,0.01,0.31,0.495529109
75% Corpus,5,0.01,0.61,0.495529109
75% Corpus,5,symmetric,0.31,0.495529109
75% Corpus,5,0.31,0.01,0.494351221
75% Corpus,5,0.31,0.61,0.494182512
75% Corpus,5,0.91,0.31,0.494182512
75% Corpus,5,0.91,symmetric,0.494182512
75% Corpus,5,symmetric,0.61,0.494182512
100% Corpus,9,0.31,0.31,0.49338158
100% Corpus,9,0.91,0.01,0.492844647
75% Corpus,8,0.91,symmetric,0.492344901
75% Corpus,5,0.01,0.01,0.492289347
75% Corpus,10,0.31,0.91,0.491595412
75% Corpus,5,0.61,0.61,0.491484512
75% Corpus,5,0.31,0.31,0.490888289
100% Corpus,7,0.61,0.61,0.490788554
75% Corpus,9,0.91,symmetric,0.490778202
75% Corpus,8,asymmetric,0.31,0.49062935
100% Corpus,6,0.31,0.61,0.49054315
75% Corpus,8,asymmetric,0.61,0.490498627
75% Corpus,5,0.01,symmetric,0.490338782
75% Corpus,5,0.31,symmetric,0.490338782
75% Corpus,5,symmetric,symmetric,0.490338782
100% Corpus,9,asymmetric,symmetric,0.48971935
75% Corpus,5,0.61,symmetric,0.488992186
75% Corpus,8,0.01,0.61,0.488499467
75% Corpus,8,symmetric,0.61,0.488499467
100% Corpus,7,0.91,0.61,0.488496615
100% Corpus,9,0.01,symmetric,0.488358404
100% Corpus,9,0.31,symmetric,0.487754412
100% Corpus,9,0.61,symmetric,0.487552727
75% Corpus,6,0.31,0.91,0.487236188
75% Corpus,10,0.61,0.61,0.487161197
75% Corpus,6,0.91,0.31,0.487116458
75% Corpus,6,asymmetric,0.91,0.487073871
100% Corpus,9,symmetric,symmetric,0.486777963
75% Corpus,6,0.01,0.91,0.486427471
75% Corpus,6,symmetric,0.91,0.486427471
100% Corpus,6,0.61,0.61,0.48602895
100% Corpus,7,asymmetric,0.01,0.485296348
75% Corpus,10,0.31,0.01,0.4852232
100% Corpus,9,asymmetric,0.31,0.484998977
75% Corpus,10,symmetric,0.01,0.484324803
100% Corpus,7,0.01,0.01,0.483584592
75% Corpus,6,0.61,0.61,0.482650164
100% Corpus,7,0.01,symmetric,0.482146645
75% Corpus,5,asymmetric,0.31,0.481809012
100% Corpus,9,0.91,0.91,0.481450973
100% Corpus,9,0.01,0.01,0.480402587
75% Corpus,9,0.31,0.91,0.480326817
75% Corpus,8,0.01,0.91,0.479571274
75% Corpus,6,0.61,0.31,0.479225027
75% Corpus,8,0.31,symmetric,0.477588817
75% Corpus,10,0.01,0.01,0.477108031
100% Corpus,7,asymmetric,symmetric,0.476861293
75% Corpus,9,0.31,0.01,0.476679853
75% Corpus,9,0.61,0.61,0.476636844
100% Corpus,7,symmetric,symmetric,0.476385819
75% Corpus,10,asymmetric,0.61,0.475888383
75% Corpus,8,0.31,0.91,0.475588797
75% Corpus,10,asymmetric,0.91,0.475440469
100% Corpus,9,0.01,0.61,0.474869732
75% Corpus,8,0.31,0.01,0.473477553
100% Corpus,9,symmetric,0.61,0.47343819
100% Corpus,7,symmetric,0.01,0.473116899
100% Corpus,8,0.61,symmetric,0.473012272
75% Corpus,9,asymmetric,0.01,0.472794046
75% Corpus,6,0.91,0.01,0.472603747
75% Corpus,9,symmetric,0.01,0.47242362
75% Corpus,9,0.91,0.91,0.471762194
75% Corpus,8,0.91,0.91,0.471456493
75% Corpus,7,0.61,0.91,0.47142725
100% Corpus,9,0.61,0.91,0.471380097
100% Corpus,7,0.31,0.01,0.471129499
75% Corpus,8,0.61,symmetric,0.471028415
75% Corpus,9,0.91,0.61,0.470369129
100% Corpus,9,0.61,0.31,0.469527814
75% Corpus,6,0.31,0.61,0.468896375
75% Corpus,9,0.61,0.91,0.468706163
100% Corpus,8,asymmetric,0.01,0.468616352
100% Corpus,6,0.61,0.31,0.468322272
100% Corpus,6,0.61,symmetric,0.468322272
100% Corpus,6,0.01,0.91,0.467976933
75% Corpus,10,0.61,symmetric,0.467832437
100% Corpus,7,0.91,0.01,0.467570514
75% Corpus,9,asymmetric,0.91,0.467129934
100% Corpus,9,0.91,symmetric,0.467006195
75% Corpus,5,asymmetric,symmetric,0.466350376
75% Corpus,6,0.91,symmetric,0.466081695
100% Corpus,9,0.31,0.61,0.466074006
75% Corpus,8,0.01,0.01,0.465671202
75% Corpus,9,0.31,symmetric,0.465646718
75% Corpus,8,symmetric,0.01,0.465624406
75% Corpus,10,symmetric,symmetric,0.465428908
75% Corpus,10,0.31,0.31,0.465096418
75% Corpus,6,0.61,symmetric,0.464863056
100% Corpus,8,symmetric,symmetric,0.464325066
100% Corpus,7,0.61,symmetric,0.464252215
75% Corpus,9,0.01,0.01,0.464169665
75% Corpus,10,symmetric,0.91,0.464162749
75% Corpus,10,0.01,0.91,0.463831646
75% Corpus,8,0.61,0.91,0.463571758
100% Corpus,7,0.31,symmetric,0.463227495
100% Corpus,7,0.01,0.61,0.462885238
100% Corpus,6,0.91,0.61,0.462649425
100% Corpus,7,0.91,symmetric,0.462506894
75% Corpus,8,0.01,symmetric,0.462500394
100% Corpus,7,0.31,0.61,0.462103616
100% Corpus,8,0.31,symmetric,0.461565113
100% Corpus,6,asymmetric,0.61,0.461541833
75% Corpus,10,0.01,symmetric,0.461451483
100% Corpus,7,0.61,0.31,0.460781489
100% Corpus,7,symmetric,0.61,0.460679657
100% Corpus,7,asymmetric,0.61,0.460679657
75% Corpus,9,0.61,symmetric,0.460667122
100% Corpus,9,0.61,0.61,0.460217768
75% Corpus,8,symmetric,symmetric,0.460105759
75% Corpus,8,asymmetric,symmetric,0.460105759
100% Corpus,8,0.61,0.01,0.460032767
100% Corpus,9,0.91,0.61,0.460011043
75% Corpus,6,asymmetric,0.61,0.459821388
75% Corpus,9,0.91,0.01,0.459651152
75% Corpus,8,0.61,0.01,0.459026882
100% Corpus,8,symmetric,0.01,0.458918894
100% Corpus,6,0.91,0.01,0.458445673
100% Corpus,10,0.91,0.91,0.458387306
100% Corpus,6,symmetric,0.61,0.458175269
75% Corpus,8,asymmetric,0.01,0.457942211
100% Corpus,10,0.61,0.91,0.457894891
75% Corpus,10,asymmetric,0.31,0.457773333
100% Corpus,8,0.01,symmetric,0.457435867
75% Corpus,5,asymmetric,0.01,0.457371318
75% Corpus,10,asymmetric,0.01,0.457330619
75% Corpus,6,0.01,0.61,0.457251548
75% Corpus,6,symmetric,0.61,0.457251548
75% Corpus,9,symmetric,symmetric,0.45707246
75% Corpus,8,0.91,0.01,0.456556365
100% Corpus,7,0.31,0.31,0.456420065
100% Corpus,9,asymmetric,0.61,0.456246937
75% Corpus,8,symmetric,0.91,0.456141567
100% Corpus,10,0.31,0.91,0.455868738
100% Corpus,7,0.61,0.01,0.455594659
75% Corpus,9,asymmetric,symmetric,0.455247337
100% Corpus,7,0.01,0.31,0.455036204
100% Corpus,6,0.01,0.61,0.454929464
75% Corpus,10,0.31,0.61,0.453333958
100% Corpus,8,0.31,0.01,0.452506902
75% Corpus,10,0.01,0.31,0.452161342
75% Corpus,9,0.61,0.01,0.451744138
75% Corpus,6,0.31,0.31,0.451603015
75% Corpus,10,asymmetric,symmetric,0.451192947
75% Corpus,10,symmetric,0.31,0.451114665
100% Corpus,8,0.01,0.01,0.450489507
100% Corpus,9,0.91,0.31,0.450416644
75% Corpus,6,0.61,0.01,0.449912909
100% Corpus,8,0.91,0.01,0.449524474
100% Corpus,6,0.91,0.31,0.449447158
100% Corpus,6,0.91,symmetric,0.449447158
100% Corpus,7,asymmetric,0.31,0.448705402
75% Corpus,10,0.31,symmetric,0.448642685
100% Corpus,10,symmetric,0.91,0.447911418
100% Corpus,8,0.01,0.31,0.447740465
100% Corpus,8,symmetric,0.31,0.447740465
100% Corpus,8,0.01,0.61,0.447387905
75% Corpus,9,0.01,symmetric,0.445042814
100% Corpus,7,symmetric,0.31,0.444445608
100% Corpus,9,0.01,0.91,0.444205894
100% Corpus,10,asymmetric,0.61,0.443943867
100% Corpus,6,0.31,0.31,0.443100243
75% Corpus,6,0.01,0.31,0.442257078
75% Corpus,6,symmetric,0.31,0.442257078
100% Corpus,8,0.31,0.31,0.442022768
100% Corpus,6,asymmetric,0.01,0.440903882
100% Corpus,10,0.61,0.61,0.44058051
100% Corpus,10,0.01,0.61,0.438915797
75% Corpus,10,symmetric,0.61,0.43857543
100% Corpus,5,asymmetric,0.61,0.437987732
75% Corpus,10,0.01,0.61,0.43788786
100% Corpus,10,0.91,0.61,0.437778831
100% Corpus,10,asymmetric,0.91,0.437410021
100% Corpus,6,0.61,0.01,0.437346187
100% Corpus,10,symmetric,0.61,0.437314885
100% Corpus,8,asymmetric,symmetric,0.436688563
100% Corpus,10,0.61,0.31,0.4361845
100% Corpus,9,symmetric,0.91,0.435194671
100% Corpus,8,symmetric,0.61,0.434933925
100% Corpus,8,0.61,0.91,0.434837501
100% Corpus,10,0.91,0.01,0.434790151
100% Corpus,9,0.31,0.91,0.434532797
100% Corpus,10,0.01,0.91,0.434299963
100% Corpus,10,0.91,0.31,0.433882704
100% Corpus,5,asymmetric,0.91,0.433681043
100% Corpus,10,0.61,0.01,0.433625881
100% Corpus,10,0.31,0.31,0.433097538
100% Corpus,10,0.31,0.61,0.432852925
100% Corpus,6,symmetric,0.31,0.432543779
100% Corpus,9,asymmetric,0.91,0.432321741
75% Corpus,6,0.31,0.01,0.432181493
75% Corpus,6,symmetric,0.01,0.432181493
100% Corpus,8,asymmetric,0.31,0.432132263
100% Corpus,10,0.91,symmetric,0.432045009
100% Corpus,10,0.61,symmetric,0.431868508
100% Corpus,10,0.01,0.31,0.43163088
100% Corpus,10,symmetric,0.31,0.431076568
100% Corpus,6,asymmetric,0.31,0.430231921
100% Corpus,8,0.31,0.91,0.42964888
100% Corpus,6,asymmetric,symmetric,0.42916728
100% Corpus,10,asymmetric,0.31,0.429028609
100% Corpus,10,0.31,symmetric,0.428838861
100% Corpus,6,0.01,0.01,0.427768572
100% Corpus,8,asymmetric,0.61,0.42736114
100% Corpus,10,0.31,0.01,0.426744796
100% Corpus,8,0.61,0.61,0.426201922
100% Corpus,5,asymmetric,0.01,0.426154613
100% Corpus,10,asymmetric,0.01,0.42611869
100% Corpus,8,symmetric,0.91,0.425783502
75% Corpus,6,asymmetric,0.01,0.425432616
100% Corpus,8,0.91,0.91,0.425241387
100% Corpus,10,0.01,0.01,0.42484423
100% Corpus,10,symmetric,0.01,0.42484423
100% Corpus,10,symmetric,symmetric,0.424175117
75% Corpus,6,0.01,symmetric,0.423879144
75% Corpus,6,symmetric,symmetric,0.423879144
75% Corpus,6,asymmetric,symmetric,0.423879144
75% Corpus,6,asymmetric,0.31,0.423490831
75% Corpus,6,0.31,symmetric,0.423401743
75% Corpus,6,0.01,0.01,0.423013169
75% Corpus,8,0.61,0.61,0.42275009
100% Corpus,8,0.91,0.61,0.422744657
100% Corpus,5,asymmetric,0.31,0.422376824
100% Corpus,5,asymmetric,symmetric,0.422376824
100% Corpus,6,symmetric,0.01,0.422127828
100% Corpus,10,0.01,symmetric,0.421691547
75% Corpus,8,0.91,0.61,0.421409391
100% Corpus,10,asymmetric,symmetric,0.421353597
100% Corpus,6,0.31,0.01,0.42133705
100% Corpus,8,asymmetric,0.91,0.420952133
100% Corpus,6,0.01,0.31,0.420225535
100% Corpus,5,0.01,0.91,0.420022854
100% Corpus,5,0.31,0.91,0.420022854
100% Corpus,5,0.61,0.91,0.420022854
100% Corpus,5,0.91,0.91,0.420022854
100% Corpus,5,symmetric,0.91,0.420022854
100% Corpus,5,0.01,0.61,0.41992525
100% Corpus,5,0.31,0.61,0.41992525
100% Corpus,5,symmetric,0.61,0.41992525
100% Corpus,8,0.01,0.91,0.419293468
100% Corpus,8,0.31,0.61,0.418161348
100% Corpus,6,0.01,symmetric,0.417733163
100% Corpus,7,0.61,0.91,0.417661912
100% Corpus,8,0.91,symmetric,0.417370017
100% Corpus,6,0.31,symmetric,0.416943914
100% Corpus,8,0.61,0.31,0.416337488
100% Corpus,6,symmetric,symmetric,0.416056089
100% Corpus,8,0.91,0.31,0.411379156
100% Corpus,5,0.31,0.01,0.410780449
100% Corpus,5,0.31,0.31,0.410780449
100% Corpus,5,0.31,symmetric,0.410780449
100% Corpus,5,0.61,0.01,0.410780449
100% Corpus,5,0.61,symmetric,0.410780449
100% Corpus,5,symmetric,0.01,0.410780449
100% Corpus,5,symmetric,0.31,0.410780449
100% Corpus,5,symmetric,symmetric,0.410780449
100% Corpus,5,0.61,0.31,0.408599298
100% Corpus,5,0.91,0.31,0.408599298
100% Corpus,5,0.91,symmetric,0.408599298
100% Corpus,5,0.91,0.61,0.407884547
100% Corpus,5,0.01,0.31,0.407002659
100% Corpus,5,0.01,symmetric,0.407002659
100% Corpus,5,0.91,0.01,0.407002659
100% Corpus,5,0.61,0.61,0.406222668
100% Corpus,5,0.01,0.01,0.400414592
100% Corpus,4,0.01,0.01,0.400036539
100% Corpus,4,0.31,0.01,0.39862468
100% Corpus,4,symmetric,0.01,0.39862468
100% Corpus,4,asymmetric,0.01,0.39862468
100% Corpus,4,0.01,0.61,0.394624954
100% Corpus,4,0.01,0.91,0.394624954
100% Corpus,4,0.31,0.61,0.394624954
100% Corpus,4,0.31,0.91,0.394624954
100% Corpus,4,0.61,0.61,0.394624954
100% Corpus,4,0.61,0.91,0.394624954
100% Corpus,4,symmetric,0.61,0.394624954
100% Corpus,4,symmetric,0.91,0.394624954
100% Corpus,4,asymmetric,0.31,0.394624954
100% Corpus,4,asymmetric,0.61,0.394624954
100% Corpus,4,asymmetric,0.91,0.394624954
100% Corpus,4,asymmetric,symmetric,0.393892927
100% Corpus,7,0.91,0.31,0.390142356
100% Corpus,4,0.01,0.31,0.387830343
100% Corpus,4,0.01,symmetric,0.387830343
100% Corpus,4,0.31,0.31,0.387830343
100% Corpus,4,0.31,symmetric,0.387830343
100% Corpus,4,symmetric,0.31,0.387830343
100% Corpus,4,symmetric,symmetric,0.387830343
75% Corpus,4,0.91,0.01,0.382574887
75% Corpus,4,0.91,0.61,0.379595183
75% Corpus,4,0.91,0.31,0.375523659
75% Corpus,4,0.91,symmetric,0.375523659
100% Corpus,4,0.91,0.91,0.373558156
75% Corpus,3,0.01,0.91,0.371295523
75% Corpus,3,0.31,0.91,0.371295523
75% Corpus,3,0.91,0.91,0.371295523
75% Corpus,3,symmetric,0.91,0.371295523
75% Corpus,3,asymmetric,0.91,0.371295523
75% Corpus,3,0.61,0.61,0.369051195
75% Corpus,3,0.61,0.91,0.369051195
75% Corpus,3,0.91,0.31,0.369051195
75% Corpus,3,0.91,0.61,0.369051195
75% Corpus,3,0.91,symmetric,0.369051195
100% Corpus,4,0.61,0.01,0.368282667
100% Corpus,4,0.61,0.31,0.368282667
100% Corpus,4,0.61,symmetric,0.368282667
100% Corpus,4,0.91,0.01,0.368282667
100% Corpus,4,0.91,0.31,0.368282667
100% Corpus,4,0.91,symmetric,0.368282667
100% Corpus,4,0.91,0.61,0.366646915
75% Corpus,4,0.01,symmetric,0.365835005
75% Corpus,4,0.31,0.31,0.365835005
75% Corpus,4,0.31,symmetric,0.365835005
75% Corpus,4,0.61,0.31,0.365835005
75% Corpus,4,0.61,symmetric,0.365835005
75% Corpus,4,symmetric,0.31,0.365835005
75% Corpus,4,symmetric,symmetric,0.365835005
75% Corpus,4,asymmetric,0.31,0.365835005
75% Corpus,4,asymmetric,symmetric,0.365835005
75% Corpus,2,0.01,0.01,0.364819722
75% Corpus,2,0.31,0.01,0.364819722
75% Corpus,2,0.61,0.01,0.364819722
75% Corpus,2,0.61,0.31,0.364819722
75% Corpus,2,0.61,0.61,0.364819722
75% Corpus,2,0.61,0.91,0.364819722
75% Corpus,2,0.61,symmetric,0.364819722
75% Corpus,2,0.91,0.01,0.364819722
75% Corpus,2,0.91,0.31,0.364819722
75% Corpus,2,0.91,0.61,0.364819722
75% Corpus,2,0.91,0.91,0.364819722
75% Corpus,2,0.91,symmetric,0.364819722
75% Corpus,2,symmetric,0.01,0.364819722
75% Corpus,2,symmetric,0.31,0.364819722
75% Corpus,2,symmetric,0.61,0.364819722
75% Corpus,2,symmetric,0.91,0.364819722
75% Corpus,2,symmetric,symmetric,0.364819722
75% Corpus,4,0.61,0.91,0.364058156
75% Corpus,4,0.91,0.91,0.364058156
75% Corpus,4,asymmetric,0.91,0.364058156
75% Corpus,3,0.01,0.31,0.363880234
75% Corpus,3,0.01,0.61,0.363880234
75% Corpus,3,0.01,symmetric,0.363880234
75% Corpus,3,0.31,0.31,0.363880234
75% Corpus,3,0.31,0.61,0.363880234
75% Corpus,3,0.31,symmetric,0.363880234
75% Corpus,3,0.61,0.31,0.363880234
75% Corpus,3,0.61,symmetric,0.363880234
75% Corpus,3,symmetric,0.31,0.363880234
75% Corpus,3,symmetric,0.61,0.363880234
75% Corpus,3,symmetric,symmetric,0.363880234
75% Corpus,4,0.31,0.91,0.361762706
75% Corpus,4,symmetric,0.91,0.361762706
75% Corpus,4,0.01,0.31,0.361031867
75% Corpus,2,0.01,0.31,0.360127296
75% Corpus,2,0.01,0.61,0.360127296
75% Corpus,2,0.01,0.91,0.360127296
75% Corpus,2,0.01,symmetric,0.360127296
75% Corpus,2,0.31,0.31,0.360127296
75% Corpus,2,0.31,0.61,0.360127296
75% Corpus,2,0.31,0.91,0.360127296
75% Corpus,2,0.31,symmetric,0.360127296
75% Corpus,2,asymmetric,0.31,0.360127296
75% Corpus,2,asymmetric,0.61,0.360127296
75% Corpus,2,asymmetric,0.91,0.360127296
75% Corpus,2,asymmetric,symmetric,0.360127296
75% Corpus,4,0.01,0.91,0.358172166
75% Corpus,3,0.91,0.01,0.357543539
75% Corpus,3,0.01,0.01,0.354947284
75% Corpus,3,0.31,0.01,0.354947284
75% Corpus,3,0.61,0.01,0.354947284
75% Corpus,3,symmetric,0.01,0.354947284
75% Corpus,3,asymmetric,0.01,0.354947284
75% Corpus,4,0.31,0.01,0.353109407
75% Corpus,4,0.61,0.01,0.353109407
75% Corpus,4,symmetric,0.01,0.353109407
75% Corpus,4,0.01,0.61,0.352554672
75% Corpus,4,0.31,0.61,0.352554672
75% Corpus,4,symmetric,0.61,0.352554672
75% Corpus,4,asymmetric,0.61,0.352554672
75% Corpus,4,0.61,0.61,0.352450917
75% Corpus,3,asymmetric,0.31,0.352372578
75% Corpus,3,asymmetric,0.61,0.352372578
75% Corpus,3,asymmetric,symmetric,0.352372578
100% Corpus,3,asymmetric,0.91,0.346328621
75% Corpus,4,0.01,0.01,0.345763618
75% Corpus,4,asymmetric,0.01,0.345763618
75% Corpus,2,asymmetric,0.01,0.342183151
100% Corpus,3,0.01,0.01,0.341552497
100% Corpus,3,0.01,0.31,0.341552497
100% Corpus,3,0.01,0.61,0.341552497
100% Corpus,3,0.01,0.91,0.341552497
100% Corpus,3,0.01,symmetric,0.341552497
100% Corpus,3,0.31,0.01,0.341552497
100% Corpus,3,0.31,0.31,0.341552497
100% Corpus,3,0.31,0.61,0.341552497
100% Corpus,3,0.31,0.91,0.341552497
100% Corpus,3,0.31,symmetric,0.341552497
100% Corpus,3,0.61,0.01,0.341552497
100% Corpus,3,0.61,0.31,0.341552497
100% Corpus,3,0.61,0.61,0.341552497
100% Corpus,3,0.61,0.91,0.341552497
100% Corpus,3,0.61,symmetric,0.341552497
100% Corpus,3,0.91,0.01,0.341552497
100% Corpus,3,0.91,0.31,0.341552497
100% Corpus,3,0.91,0.61,0.341552497
100% Corpus,3,0.91,0.91,0.341552497
100% Corpus,3,0.91,symmetric,0.341552497
100% Corpus,3,symmetric,0.01,0.341552497
100% Corpus,3,symmetric,0.31,0.341552497
100% Corpus,3,symmetric,0.61,0.341552497
100% Corpus,3,symmetric,0.91,0.341552497
100% Corpus,3,symmetric,symmetric,0.341552497
100% Corpus,3,asymmetric,0.01,0.341552497
100% Corpus,3,asymmetric,0.31,0.341552497
100% Corpus,3,asymmetric,0.61,0.341552497
100% Corpus,3,asymmetric,symmetric,0.341552497
100% Corpus,2,0.01,0.01,0.293816151
100% Corpus,2,0.01,0.31,0.293816151
100% Corpus,2,0.01,0.61,0.293816151
100% Corpus,2,0.01,0.91,0.293816151
100% Corpus,2,0.01,symmetric,0.293816151
100% Corpus,2,0.31,0.01,0.293816151
100% Corpus,2,0.31,0.31,0.293816151
100% Corpus,2,0.31,0.61,0.293816151
100% Corpus,2,0.31,symmetric,0.293816151
100% Corpus,2,0.61,0.01,0.293816151
100% Corpus,2,0.61,0.31,0.293816151
100% Corpus,2,0.61,0.61,0.293816151
100% Corpus,2,0.61,symmetric,0.293816151
100% Corpus,2,0.91,0.01,0.293816151
100% Corpus,2,0.91,0.31,0.293816151
100% Corpus,2,symmetric,0.01,0.293816151
100% Corpus,2,symmetric,0.31,0.293816151
100% Corpus,2,symmetric,0.61,0.293816151
100% Corpus,2,symmetric,symmetric,0.293816151
100% Corpus,2,asymmetric,0.31,0.293816151
100% Corpus,2,0.31,0.91,0.288863953
100% Corpus,2,0.61,0.91,0.288863953
100% Corpus,2,0.91,0.61,0.288863953
100% Corpus,2,0.91,0.91,0.288863953
100% Corpus,2,0.91,symmetric,0.288863953
100% Corpus,2,symmetric,0.91,0.288863953
100% Corpus,2,asymmetric,0.01,0.288863953
100% Corpus,2,asymmetric,0.61,0.288863953
100% Corpus,2,asymmetric,0.91,0.288863953
100% Corpus,2,asymmetric,symmetric,0.288863953